equipment_code,current_date,predicted_failure_date,days_to_failure,risk_level,recommended_action
DTA000036,2025-08-04,2026-01-17,166,FAIBLE,Maintenance préventive standard
DTA000043,2025-08-04,2025-12-14,132,FAIBLE,Maintenance préventive standard
DTA000045,2025-08-04,2026-01-07,156,FAIBLE,Maintenance préventive standard
DTA000047,2025-08-04,2025-12-14,132,FAIBLE,Maintenance préventive standard
DTA000048,2025-08-04,2026-01-14,163,FAIBLE,Maintenance préventive standard
DTA000053,2025-08-04,2026-01-08,157,FAIBLE,Maintenance préventive standard
DTA000056,2025-08-04,2026-01-11,160,FAIBLE,Maintenance préventive standard
DTA000057,2025-08-04,2026-01-10,159,FAIBLE,Maintenance préventive standard
DTA000060,2025-08-04,2026-01-07,156,FAIBLE,Maintenance préventive standard
DTA000189,2025-08-04,2026-01-07,156,FAIBLE,Maintenance préventive standard
DTA000302,2025-08-04,2026-01-07,156,FAIBLE,Maintenance préventive standard
DTA000344,2025-08-04,2026-01-07,156,FAIBLE,Maintenance préventive standard
DTA000414,2025-08-04,2025-11-08,96,FAIBLE,Maintenance préventive standard
DTA000577,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
DTA000588,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
DTA000591,2025-08-04,2026-01-07,156,FAIBLE,Maintenance préventive standard
DTA000614,2025-08-04,2025-12-14,132,FAIBLE,Maintenance préventive standard
DTA000615,2025-08-04,2025-12-14,132,FAIBLE,Maintenance préventive standard
DTA000616,2025-08-04,2026-01-11,160,FAIBLE,Maintenance préventive standard
DTA000619,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
DTA000621,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
ENC000012,2025-08-04,2025-10-29,86,MODÉRÉ,Surveillance accrue recommandée
ESC000075,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
EXC000001,2025-08-04,2026-01-13,162,FAIBLE,Maintenance préventive standard
EXC000002,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
HMD000017,2025-08-04,2026-01-19,168,FAIBLE,Maintenance préventive standard
HMD000047,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
KVM000001,2025-08-04,2026-01-07,156,FAIBLE,Maintenance préventive standard
KYB000001,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
KYB000002,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000002,2025-08-04,2026-01-11,160,FAIBLE,Maintenance préventive standard
LAP000007,2025-08-04,2026-01-08,157,FAIBLE,Maintenance préventive standard
LAP000008,2025-08-04,2026-01-14,163,FAIBLE,Maintenance préventive standard
LAP000009,2025-08-04,2026-01-17,166,FAIBLE,Maintenance préventive standard
LAP000010,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000011,2025-08-04,2026-01-07,156,FAIBLE,Maintenance préventive standard
LAP000012,2025-08-04,2026-01-12,161,FAIBLE,Maintenance préventive standard
LAP000013,2025-08-04,2026-01-14,163,FAIBLE,Maintenance préventive standard
LAP000014,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000016,2025-08-04,2026-01-23,172,FAIBLE,Maintenance préventive standard
LAP000017,2025-08-04,2026-01-07,156,FAIBLE,Maintenance préventive standard
LAP000018,2025-08-04,2026-01-08,157,FAIBLE,Maintenance préventive standard
LAP000019,2025-08-04,2026-01-07,156,FAIBLE,Maintenance préventive standard
LAP000055,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000062,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000097,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000234,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000388,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000515,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000537,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000672,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000804,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000835,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP000865,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001085,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001182,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001197,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001215,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001247,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001460,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001547,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001612,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001630,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001638,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001639,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001666,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001712,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001713,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001771,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
LAP001837,2025-08-04,2026-01-13,162,FAIBLE,Maintenance préventive standard
LSR000160,2025-08-04,2026-01-08,157,FAIBLE,Maintenance préventive standard
LSR000438,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
MON00011,2025-08-04,2026-01-11,160,FAIBLE,Maintenance préventive standard
MON00012,2025-08-04,2025-10-05,62,MODÉRÉ,Surveillance accrue recommandée
MON00015,2025-08-04,2026-01-17,166,FAIBLE,Maintenance préventive standard
MON00020,2025-08-04,2025-10-05,62,MODÉRÉ,Surveillance accrue recommandée
MON00022,2025-08-04,2025-10-05,62,MODÉRÉ,Surveillance accrue recommandée
MON00024,2025-08-04,2025-10-05,62,MODÉRÉ,Surveillance accrue recommandée
MON00027,2025-08-04,2026-01-09,158,FAIBLE,Maintenance préventive standard
MQM000322,2025-08-04,2025-10-03,60,MODÉRÉ,Surveillance accrue recommandée
NSS000025,2025-08-04,2025-10-05,62,MODÉRÉ,Surveillance accrue recommandée
PRN000140,2025-08-04,2026-03-15,223,FAIBLE,Maintenance préventive standard
SAN000151,2025-08-04,2025-12-03,121,FAIBLE,Maintenance préventive standard
SAN000152,2025-08-04,2025-12-03,121,FAIBLE,Maintenance préventive standard
SAN000153,2025-08-04,2025-12-03,121,FAIBLE,Maintenance préventive standard
SAN000155,2025-08-04,2026-03-24,232,FAIBLE,Maintenance préventive standard
SAN000157,2025-08-04,2025-12-03,121,FAIBLE,Maintenance préventive standard
SAN000178,2025-08-04,2026-03-10,218,FAIBLE,Maintenance préventive standard
SAN000182,2025-08-04,2026-03-11,219,FAIBLE,Maintenance préventive standard
SAN000184,2025-08-04,2025-12-03,121,FAIBLE,Maintenance préventive standard
SAP000002,2025-08-04,2026-03-13,221,FAIBLE,Maintenance préventive standard
SAP000003,2025-08-04,2026-03-16,224,FAIBLE,Maintenance préventive standard
SAP000004,2025-08-04,2026-02-11,191,FAIBLE,Maintenance préventive standard
SAP000005,2025-08-04,2026-03-09,217,FAIBLE,Maintenance préventive standard
SAP000006,2025-08-04,2025-12-03,121,FAIBLE,Maintenance préventive standard
SBA000010,2025-08-04,2026-02-15,195,FAIBLE,Maintenance préventive standard
SBA000011,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000017,2025-08-04,2026-02-08,188,FAIBLE,Maintenance préventive standard
SBA000020,2025-08-04,2026-02-23,203,FAIBLE,Maintenance préventive standard
SBA000025,2025-08-04,2026-02-14,194,FAIBLE,Maintenance préventive standard
SBA000026,2025-08-04,2026-02-15,195,FAIBLE,Maintenance préventive standard
SBA000028,2025-08-04,2026-02-08,188,FAIBLE,Maintenance préventive standard
SBA000033,2025-08-04,2026-02-08,188,FAIBLE,Maintenance préventive standard
SBA000035,2025-08-04,2026-02-14,194,FAIBLE,Maintenance préventive standard
SBA000045,2025-08-04,2026-02-15,195,FAIBLE,Maintenance préventive standard
SBA000054,2025-08-04,2026-02-11,191,FAIBLE,Maintenance préventive standard
SBA000060,2025-08-04,2026-02-23,203,FAIBLE,Maintenance préventive standard
SBA000061,2025-08-04,2026-02-07,187,FAIBLE,Maintenance préventive standard
SBA000063,2025-08-04,2026-02-11,191,FAIBLE,Maintenance préventive standard
SBA000071,2025-08-04,2026-02-08,188,FAIBLE,Maintenance préventive standard
SBA000072,2025-08-04,2026-02-15,195,FAIBLE,Maintenance préventive standard
SBA000073,2025-08-04,2026-02-23,203,FAIBLE,Maintenance préventive standard
SBA000074,2025-08-04,2026-02-14,194,FAIBLE,Maintenance préventive standard
SBA000076,2025-08-04,2026-02-23,203,FAIBLE,Maintenance préventive standard
SBA000078,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000079,2025-08-04,2026-02-15,195,FAIBLE,Maintenance préventive standard
SBA000086,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000088,2025-08-04,2026-02-15,195,FAIBLE,Maintenance préventive standard
SBA000101,2025-08-04,2026-02-11,191,FAIBLE,Maintenance préventive standard
SBA000113,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000119,2025-08-04,2026-02-17,197,FAIBLE,Maintenance préventive standard
SBA000120,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000122,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000131,2025-08-04,2026-02-11,191,FAIBLE,Maintenance préventive standard
SBA000142,2025-08-04,2026-02-14,194,FAIBLE,Maintenance préventive standard
SBA000144,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000145,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000154,2025-08-04,2026-02-13,193,FAIBLE,Maintenance préventive standard
SBA000163,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000167,2025-08-04,2026-02-23,203,FAIBLE,Maintenance préventive standard
SBA000172,2025-08-04,2026-05-05,274,FAIBLE,Maintenance préventive standard
SBA000173,2025-08-04,2026-02-14,194,FAIBLE,Maintenance préventive standard
SBA000174,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000181,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000189,2025-08-04,2026-02-15,195,FAIBLE,Maintenance préventive standard
SBA000213,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000227,2025-08-04,2026-02-07,187,FAIBLE,Maintenance préventive standard
SBA000251,2025-08-04,2026-02-17,197,FAIBLE,Maintenance préventive standard
SBA000256,2025-08-04,2026-02-07,187,FAIBLE,Maintenance préventive standard
SBA000259,2025-08-04,2026-01-14,163,FAIBLE,Maintenance préventive standard
SBA000263,2025-08-04,2026-01-12,161,FAIBLE,Maintenance préventive standard
SBA000264,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000284,2025-08-04,2026-02-07,187,FAIBLE,Maintenance préventive standard
SBA000287,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000288,2025-08-04,2026-02-07,187,FAIBLE,Maintenance préventive standard
SBA000295,2025-08-04,2026-02-15,195,FAIBLE,Maintenance préventive standard
SBA000296,2025-08-04,2026-02-08,188,FAIBLE,Maintenance préventive standard
SBA000300,2025-08-04,2026-02-07,187,FAIBLE,Maintenance préventive standard
SBA000310,2025-08-04,2026-02-12,192,FAIBLE,Maintenance préventive standard
SBA000311,2025-08-04,2025-11-29,117,FAIBLE,Maintenance préventive standard
SBA000317,2025-08-04,2026-02-11,191,FAIBLE,Maintenance préventive standard
SBA000322,2025-08-04,2026-01-14,163,FAIBLE,Maintenance préventive standard
SBA000323,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000325,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000326,2025-08-04,2026-02-14,194,FAIBLE,Maintenance préventive standard
SBA000333,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000335,2025-08-04,2026-02-08,188,FAIBLE,Maintenance préventive standard
SBA000338,2025-08-04,2026-02-17,197,FAIBLE,Maintenance préventive standard
SBA000343,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000357,2025-08-04,2026-02-08,188,FAIBLE,Maintenance préventive standard
SBA000360,2025-08-04,2026-02-07,187,FAIBLE,Maintenance préventive standard
SBA000393,2025-08-04,2026-02-07,187,FAIBLE,Maintenance préventive standard
SBA000394,2025-08-04,2026-02-14,194,FAIBLE,Maintenance préventive standard
SBA000398,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000399,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000400,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000405,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000407,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000418,2025-08-04,2025-12-09,127,FAIBLE,Maintenance préventive standard
SBA000419,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000427,2025-08-04,2026-02-11,191,FAIBLE,Maintenance préventive standard
SBA000429,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000436,2025-08-04,2026-02-08,188,FAIBLE,Maintenance préventive standard
SBA000439,2025-08-04,2026-02-13,193,FAIBLE,Maintenance préventive standard
SBA000442,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000451,2025-08-04,2026-02-13,193,FAIBLE,Maintenance préventive standard
SBA000453,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000458,2025-08-04,2026-02-11,191,FAIBLE,Maintenance préventive standard
SBA000459,2025-08-04,2026-02-11,191,FAIBLE,Maintenance préventive standard
SBA000460,2025-08-04,2026-02-07,187,FAIBLE,Maintenance préventive standard
SBA000461,2025-08-04,2026-02-12,192,FAIBLE,Maintenance préventive standard
SBA000462,2025-08-04,2026-01-14,163,FAIBLE,Maintenance préventive standard
SBA000464,2025-08-04,2026-02-11,191,FAIBLE,Maintenance préventive standard
SBA000467,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000517,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000523,2025-08-04,2026-01-14,163,FAIBLE,Maintenance préventive standard
SBA000526,2025-08-04,2026-02-23,203,FAIBLE,Maintenance préventive standard
SBA000531,2025-08-04,2026-02-23,203,FAIBLE,Maintenance préventive standard
SBA000538,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000540,2025-08-04,2025-12-06,124,FAIBLE,Maintenance préventive standard
SBA000585,2025-08-04,2026-02-08,188,FAIBLE,Maintenance préventive standard
SBA000590,2025-08-04,2026-01-04,153,FAIBLE,Maintenance préventive standard
SBA000604,2025-08-04,2026-02-23,203,FAIBLE,Maintenance préventive standard
SBA000606,2025-08-04,2025-11-03,91,FAIBLE,Maintenance préventive standard
SBA000607,2025-08-04,2026-01-14,163,FAIBLE,Maintenance préventive standard
